5,AF,3558,DL,1,JFK,LHR,11/22/2019 12:00:00 AM,2/28/2020 12:00:00 AM,A,Y,DL,,J,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
1234567,KL,6101,DL,1,JFK,LHR,11/16/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,X,W,,-|-,W|S
123457,KE,7255,DL,1907,SEA,LAX,3/29/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,C,C,,C|J|D|I|R|-,C|J|D|I|Z|O
123457,WS,7797,DL,2516,SLC,MCI,3/8/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,-|-,W|S
1234567,VS,3635,DL,1741,PDX,SLC,3/29/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,Y,Y,,Y|B|R|L|U|M|E|Q|X|N|O|T|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
14567,AF,5721,DL,2602,DCA,ATL,3/28/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,J,C,,C|P|D|I|Z|-,C|J|D|I|Z|O
1234567,VS,5162,DL,1545,LAS,ATL,3/2/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,C,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
234567,DL,4372,VS,45,LHR,JFK,12/26/2019 12:00:00 AM,2/2/2020 12:00:00 AM,A,N,VS,,F,W,R,F,W,H,K,F|P|A|G
1234567,G3,8015,DL,1500,BOS,ATL,3/8/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,-|-,W|S
12345,AR,7004,DL,2638,ATL,DCA,1/6/2020 12:00:00 AM,1/17/2020 12:00:00 AM,A,Y,DL,,J,C,,-|-|J|C|I|-,C|J|D|I|Z|O
1234567,DL,7925,KE,683,ICN,SGN,10/27/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,KE,,Y,Y,N,Y,B,M,H,E,K,L,U,Q,N,T,Y|B|M|H|Q|K|L|U|T|X|V
1234567,AZ,7605,DL,62,ATL,FCO,5/21/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,Y,Y,,Y|B|M|H|V|T|N|S|X|L|O|-|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
1234567,DL,7893,KE,747,ICN,OKJ,10/10/2018 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,KE,,Y,Y,N,Y,B,M,H,E,K,L,U,Q,N,T,Y|B|M|H|Q|K|L|U|T|X|V
3,VS,2513,DL,362,ATL,AVL,8/14/2019 12:00:00 AM,8/28/2019 12:00:00 AM,A,Y,DL,,C,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
1234567,DL,8319,AF,1369,WRO,CDG,3/29/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,A5,,C,C,O,C,J,D,I,Z,C|J|D|I|Z
4,DL,8104,AM,2401,VER,MEX,12/22/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,5D,,C,J,S,C,J,D,I,I,O,C|J|D|I|Z|O
1234567,KE,7106,DL,1673,RIC,ATL,3/29/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,-|-,W|S
17,KL,8443,DL,5126,DSM,DTW,2/18/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,9E,,W,W,,W|-,W|S
17,AF,5882,DL,5126,DSM,DTW,2/18/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,9E,,J,C,,C|P|D|I|Z|-,C|J|D|I|Z|O
7,WS,6757,DL,5146,RDU,LGA,1/11/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,9E,,C,C,,-|-|-|-|-|-,C|J|D|I|Z|O
2,WS,8146,DL,5194,HPN,ATL,2/10/2020 12:00:00 AM,2/25/2020 12:00:00 AM,A,Y,9E,,W,W,,-|-,W|S
1234567,AF,3662,DL,3,JFK,LHR,6/26/2019 12:00:00 AM,1/9/2020 12:00:00 AM,A,Y,DL,,J,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
13,AM,5166,DL,2438,ATL,BHM,1/20/2020 12:00:00 AM,3/9/2020 12:00:00 AM,A,Y,DL,,J,C,,C|J|D|I|-|O,C|J|D|I|Z|O
1234567,VS,2388,DL,2612,ATL,DCA,1/6/2020 12:00:00 AM,3/7/2020 12:00:00 AM,A,Y,DL,,Y,Y,,Y|B|R|L|U|M|E|Q|X|N|O|T|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
1234567,KL,6517,DL,682,CZM,ATL,3/2/2020 12:00:00 AM,3/31/2020 12:00:00 AM,A,Y,DL,,W,W,,W|-,W|S
1234567,AM,3872,DL,5212,CVG,MSP,3/2/2020 12:00:00 AM,6/7/2020 12:00:00 AM,A,Y,9E,,J,C,,C|J|D|I|-|O,C|J|D|I|Z|O
1234567,KL,8469,DL,2330,TPA,ATL,3/6/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,J,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
1234567,KL,7170,DL,2519,DTW,FLL,3/3/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,W|-,W|S
1234567,CZ,1059,DL,2519,DTW,FLL,3/29/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,C,C,,-|J|C|-|-|-,C|J|D|I|Z|O
17,WS,6340,DL,5536,YYZ,JFK,1/20/2020 12:00:00 AM,6/29/2020 12:00:00 AM,A,Y,9E,,W,W,,-|-,W|S
1234567,KL,7794,DL,2055,DAL,ATL,1/6/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,W|-,W|S
1234567,KL,7158,DL,1666,RDU,ATL,3/29/2020 12:00:00 AM,6/7/2020 12:00:00 AM,A,Y,DL,,J,C,,C|J|D|I|Z|-,C|J|D|I|Z|O
123457,WS,6731,DL,6032,BOS,PIT,6/8/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,YX,,Y,Y,,-|-|-|Y|B|-|H|N|S|X|T|-|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
1234567,MU,4353,DL,5261,JFK,RDU,3/3/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,9E,,C,C,,-|-|J|Q|-|-,C|J|D|I|Z|O
123457,VS,2161,DL,1811,BOS,LAX,5/4/2020 12:00:00 AM,6/6/2020 12:00:00 AM,A,Y,DL,,W,W,,W|V,W|S
124567,DL,7021,WS,3191,YYC,YQU,12/23/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,WR,,W,W,N,W,R,W|S
123457,KL,7761,DL,2800,DFW,DTW,1/6/2020 12:00:00 AM,1/17/2020 12:00:00 AM,A,Y,DL,,W,W,,W|-,W|S
1234567,DL,7672,KE,705,ICN,NRT,10/27/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,KE,,Y,Y,N,Y,B,M,H,E,K,L,U,Q,N,T,Y|B|M|H|Q|K|L|U|T|X|V
1234567,VA,6516,DL,2405,ATL,MIA,7/4/2019 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,Y,Y,,W|R|H|O|L|E|N|V|Q|T|S|-|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
1234567,VS,4017,DL,19,LHR,DTW,9/4/2019 12:00:00 AM,11/24/2019 12:00:00 AM,A,Y,DL,,W,W,,-|V,W|S
1234567,AM,3697,DL,2728,MLB,ATL,1/6/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,,|-,W|S
123457,KL,5454,DL,1596,MSP,LGA,3/31/2020 12:00:00 AM,9/15/2052 12:00:00 AM,A,Y,DL,,W,W,,W|-,W|S
1234567,DL,8711,AF,1665,LED,CDG,9/4/2019 12:00:00 AM,9/29/2019 12:00:00 AM,A,N,AF,,F,W,R,F,Y,Y,Y,F|P|A|G
1234567,DL,9157,KQ,117,AMS,NBO,8/15/2018 12:00:00 AM,9/15/2052 12:00:00 AM,A,N,KQ,,C,J,O,C,J,D,I,Z,C|J|D|I|Z
1234567,AF,3677,DL,51,LHR,SLC,5/1/2019 12:00:00 AM,10/13/2019 12:00:00 AM,A,Y,DL,,W,W,,-|-,W|S
1234567,AF,3677,DL,51,LHR,SLC,5/1/2019 12:00:00 AM,10/13/2019 12:00:00 AM,A,Y,DL,,Y,Y,,Y|B|M|U|H|L|Q|T|N|R|V|-|-,Y|B|M|H|Q|K|L|U|T|X|V|E|N
